fecha,viajes,es_fin_de_semana,es_dia_laboral,es_feriado,mes,semana_anio,dia_anio,temperatura
2021-01-01,22591,0,1,1,1,53,1,25.095522991689723
2021-01-02,73252,1,0,0,1,53,2,24.16839408225996
2021-01-03,41610,1,0,0,1,53,3,25.37032834630293
2021-01-04,166811,0,1,0,1,1,4,26.70400474531086
2021-01-05,170293,0,1,0,1,1,5,24.086547613258453
2021-01-06,171605,0,1,0,1,1,6,24.102537819727843
2021-01-07,174010,0,1,0,1,1,7,26.83617119243852
2021-01-08,173757,0,1,0,1,1,8,25.629751878594607
2021-01-09,92191,1,0,0,1,1,9,23.783271790342088
2021-01-10,42910,1,0,0,1,1,10,25.307840155296415
2021-01-11,139277,0,1,0,1,2,11,23.803021476620433
2021-01-12,177482,0,1,0,1,2,12,23.801331287534136
2021-01-13,174625,0,1,0,1,2,13,24.86227667658695
2021-01-14,173630,0,1,0,1,2,14,21.62644987851216
2021-01-15,167617,0,1,0,1,2,15,21.903660975910718
2021-01-16,87824,1,0,0,1,2,16,23.639905993061678
2021-01-17,47261,1,0,0,1,2,17,22.954024533531726
2021-01-18,170201,0,1,0,1,3,18,24.932213487698494
2021-01-19,172754,0,1,0,1,3,19,23.084018680857497
2021-01-20,174099,0,1,0,1,3,20,22.3104569599447
2021-01-21,171361,0,1,0,1,3,21,26.607893875241054
2021-01-22,174944,0,1,0,1,3,22,24.048920748980837
2021-01-23,92150,1,0,0,1,3,23,24.464704722871744
2021-01-24,43264,1,0,0,1,3,24,22.199787253843734
2021-01-25,150555,0,1,0,1,4,25,23.49151031827117
2021-01-26,164907,0,1,0,1,4,26,24.44332945759729
2021-01-27,174307,0,1,0,1,4,27,22.51701189805906
2021-01-28,178300,0,1,0,1,4,28,24.771311416031697
2021-01-29,174525,0,1,0,1,4,29,23.268784501020164
2021-01-30,80474,1,0,0,1,4,30,23.69190734835365
2021-01-31,41251,1,0,0,1,4,31,23.184332721753275
2021-04-01,131542,0,1,0,4,13,91,26.820506423886773
2021-04-02,74403,0,1,1,4,13,92,23.97480493325655
2021-04-03,47176,1,0,0,4,13,93,22.359225054869984
2021-04-04,60044,1,0,0,4,13,94,25.128143145699532
2021-04-05,248535,0,1,0,4,14,95,22.009403533518615
2021-04-06,252618,0,1,0,4,14,96,24.09813243326086
2021-04-07,245038,0,1,0,4,14,97,20.787341232777813
2021-04-08,257530,0,1,0,4,14,98,21.674435252531627
2021-04-09,206146,0,1,0,4,14,99,23.899750434839632
2021-04-10,85527,1,0,0,4,14,100,24.6477975017814
2021-04-11,47012,1,0,0,4,14,101,23.73070297145953
2021-04-12,209256,0,1,0,4,15,102,23.23166460081693
2021-04-13,213495,0,1,0,4,15,103,22.882921814614683
2021-04-14,210049,0,1,0,4,15,104,21.04420947327337
2021-04-15,211256,0,1,0,4,15,105,22.107637522757035
2021-04-16,204607,0,1,0,4,15,106,22.419875433351596
2021-04-17,85685,1,0,0,4,15,107,24.6179877508957
2021-04-18,36516,1,0,0,4,15,108,23.46726700492025
2021-04-19,179964,0,1,0,4,16,109,20.22490267721683
2021-04-20,192578,0,1,0,4,16,110,23.27132479472191
2021-04-21,193295,0,1,0,4,16,111,22.121448910311848
2021-04-22,194327,0,1,0,4,16,112,21.595725901865404
2021-04-23,195655,0,1,0,4,16,113,23.438849053517373
2021-04-24,84859,1,0,0,4,16,114,23.976275370532694
2021-04-25,38347,1,0,0,4,16,115,23.733380611366197
2021-04-26,187419,0,1,0,4,17,116,20.982589024573738
2021-04-27,198949,0,1,0,4,17,117,21.6808503170806
2021-04-28,197423,0,1,0,4,17,118,22.543144962201165
2021-04-29,197725,0,1,0,4,17,119,23.409504966499668
2021-04-30,200345,0,1,0,4,17,120,21.125749556940335
2021-05-01,44671,1,0,1,5,17,121,21.462762392676957
2021-05-02,35152,1,0,0,5,17,122,19.97693524488347
2021-05-03,166604,0,1,0,5,18,123,19.73579258064567
2021-05-04,178007,0,1,0,5,18,124,22.64106553329792
2021-05-05,182678,0,1,0,5,18,125,23.347352548655614
2021-05-06,184900,0,1,0,5,18,126,21.094266835969286
2021-05-07,186453,0,1,0,5,18,127,22.595477490072632
2021-05-08,92527,1,0,0,5,18,128,21.519168136852866
2021-05-09,37623,1,0,0,5,18,129,19.894243876417523
2021-05-10,185834,0,1,0,5,19,130,21.287933793558086
2021-05-11,189469,0,1,0,5,19,131,22.935553977825776
2021-05-12,192686,0,1,0,5,19,132,20.45619544890128
2021-05-13,193854,0,1,0,5,19,133,22.73714714059053
2021-05-14,195194,0,1,0,5,19,134,16.339658405256294
2021-05-15,93326,1,0,0,5,19,135,21.380107304630506
2021-05-16,40099,1,0,0,5,19,136,20.154720877161218
2021-05-17,186651,0,1,0,5,20,137,19.45149169405763
2021-05-18,185690,0,1,0,5,20,138,19.912488835328222
2021-05-19,189731,0,1,0,5,20,139,16.667368841350395
2021-05-20,195399,0,1,0,5,20,140,19.19215588987545
2021-05-21,194645,0,1,0,5,20,141,19.929378703105762
2021-05-22,40290,1,0,0,5,20,142,21.48173956847814
2021-05-23,18617,1,0,0,5,20,143,18.357862530385773
2021-05-24,34113,0,1,0,5,21,144,17.79211592314683
2021-05-25,28075,0,1,1,5,21,145,18.12106698881112
2021-05-26,124391,0,1,0,5,21,146,20.11494857814684
